Temperature,Year,Month,Day
-0.35489059302304127,2024,5,1
-0.7183593347194775,2024,5,2
-0.0068965091741135945,2024,5,3
-1.109883101040806,2024,5,4
0.7012170174851792,2024,5,5
0.8291141326569665,2024,5,6
0.6129914755241054,2024,5,7
1.1728655260040994,2024,5,8
0.06995950326877165,2024,5,9
-2.131923612030066,2024,5,10
-0.338865544738126,2024,5,11
-0.11176144653524654,2024,5,12
0.1852722249146388,2024,5,13
-0.4785625748883357,2024,5,14
0.16063404156978606,2024,5,15
0.39974454705345985,2024,5,16
-0.4832105676133792,2024,5,17
0.8364417626987645,2024,5,18
-0.2534028912556978,2024,5,19
1.2948695702209045,2024,5,20
-0.8267748518480811,2024,5,21
-1.4556455474092236,2024,5,22
-1.6890821913123382,2024,5,23
-0.43815268844042937,2024,5,24
-0.4623921223119776,2024,5,25
1.9090835147856133,2024,5,26
0.3504018820328063,2024,5,27
-0.8523364550653915,2024,5,28
0.8764426586891626,2024,5,29
1.962487617174316,2024,5,30
0.26491779734846616,2024,5,31
1.904876910242422,2024,6,1
-0.19110926413788415,2024,6,2
1.0065086395364125,2024,6,3
-0.8330753952098335,2024,6,4
-0.010121077315101213,2024,6,5
0.004147087852610068,2024,6,6
2.921457256139302,2024,6,7
0.3857716391324771,2024,6,8
-1.5943659538278296,2024,6,9
3.406321372335458,2024,6,10
-0.28342010903801623,2024,6,11
-0.38507712209056966,2024,6,12
0.093441324499377,2024,6,13
1.9788061757922994,2024,6,14
0.2694727515024872,2024,6,15
0.32629584295810365,2024,6,16
-0.2535258144621832,2024,6,17
-0.45287693083548325,2024,6,18
0.0700055731385433,2024,6,19
0.10711282863789609,2024,6,20
0.648404836851149,2024,6,21
-0.8776145329040718,2024,6,22
-0.10178764043853199,2024,6,23
0.6655254853817592,2024,6,24
0.0722230199879874,2024,6,25
-0.2489350685535734,2024,6,26
-0.4662613293038979,2024,6,27
1.1148865865415425,2024,6,28
-0.0835502350392386,2024,6,29
-1.1590031825609022,2024,6,30
0.48593000017922944,2024,7,1
0.046639743181132405,2024,7,2
0.2535846568497479,2024,7,3
-0.5663091686120402,2024,7,4
0.3348707926760309,2024,7,5
0.6811728177168132,2024,7,6
-0.8583319770140809,2024,7,7
0.38811538404652735,2024,7,8
1.007919354842581,2024,7,9
-0.7809296450668948,2024,7,10
-0.3002266621491521,2024,7,11
-0.357453418694842,2024,7,12
-0.7228050240979491,2024,7,13
-0.37047463519960655,2024,7,14
-0.8265792323410337,2024,7,15
0.20480968517624706,2024,7,16
-1.445913133320095,2024,7,17
0.16486276039491032,2024,7,18
0.2807696153255726,2024,7,19
-2.8873372066890024,2024,7,20
-1.9655619769105308,2024,7,21
-1.1259414674721324,2024,7,22
0.770709578320028,2024,7,23
-0.6868689546079134,2024,7,24
1.429750974677442,2024,7,25
0.3821906318334687,2024,7,26
1.5436702874991308,2024,7,27
0.11546531164984512,2024,7,28
-0.4525859812542666,2024,7,29
0.006490237187068713,2024,7,30
0.7614156050959417,2024,7,31
-0.6913950744939363,2024,8,1
1.1540060455841097,2024,8,2
-1.3004626912536248,2024,8,3
0.11081135180830304,2024,8,4
0.4591187295092915,2024,8,5
0.29682546853183567,2024,8,6
-0.11219706371303902,2024,8,7
0.17416297655966997,2024,8,8
-0.16504323192851333,2024,8,9
-0.8287148914643991,2024,8,10
0.1009886007147573,2024,8,11
-0.03636988851811371,2024,8,12
-1.3890100976051232,2024,8,13
0.2574042592423039,2024,8,14
1.1687986241324533,2024,8,15
-0.328342657135344,2024,8,16
0.2945443366534394,2024,8,17
-0.5897484008273413,2024,8,18
1.4945638695358736,2024,8,19
0.31244496144878564,2024,8,20
0.03063829346467054,2024,8,21
-1.0880628989923382,2024,8,22
0.40265910885425127,2024,8,23
1.5086987726384082,2024,8,24
0.13998804395319642,2024,8,25
-1.2790507781308171,2024,8,26
-0.23684842210755597,2024,8,27
0.12405077506815146,2024,8,28
1.1668304245657672,2024,8,29
-2.153881050694015,2024,8,30
1.2991949675356933,2024,8,31
0.6449626648730816,2024,9,1
0.644950449710103,2024,9,2
0.7307208823465915,2024,9,3
1.0209979205273854,2024,9,4
0.17191766769411568,2024,9,5
-1.4606879155316834,2024,9,6
-1.3347524803650834,2024,9,7
0.03319926632758628,2024,9,8
-0.34536476259569115,2024,9,9
0.8006358244369959,2024,9,10
-0.45953181205821386,2024,9,11
1.6021001186976476,2024,9,12
0.42371441726209386,2024,9,13
1.4713786010850347,2024,9,14
-0.28701292317716304,2024,9,15
-0.6623381296121329,2024,9,16
-1.6359668255032385,2024,9,17
-0.5177168575817698,2024,9,18
-1.8381471020185185,2024,9,19
-1.035822665151372,2024,9,20
0.43271139501757655,2024,9,21
-0.46811564726285304,2024,9,22
-0.5380069606555494,2024,9,23
-1.6366503711289755,2024,9,24
1.1646741161979566,2024,9,25
0.03448096851232245,2024,9,26
